2022-10-02 22:18:54,554 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-02 22:18:54,556 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_brodarski/latest.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.6 task/s, elapsed: 2s, ETA:  1674s
[                                ] 2/1041, 1.1 task/s, elapsed: 2s, ETA:   957s
[                                ] 3/1041, 1.4 task/s, elapsed: 2s, ETA:   718s
[>>>>>>>>>>>>>>>>            ] 611/1041, 4.2 task/s, elapsed: 145s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 612/1041, 4.2 task/s, elapsed: 145s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 613/1041, 4.2 task/s, elapsed: 145s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 614/1041, 4.2 task/s, elapsed: 146s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 615/1041, 4.2 task/s, elapsed: 146s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 616/1041, 4.2 task/s, elapsed: 146s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 617/1041, 4.2 task/s, elapsed: 146s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 618/1041, 4.2 task/s, elapsed: 147s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 619/1041, 4.2 task/s, elapsed: 147s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 620/1041, 4.2 task/s, elapsed: 147s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 621/1041, 4.2 task/s, elapsed: 147s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 622/1041, 4.2 task/s, elapsed: 148s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 623/1041, 4.2 task/s, elapsed: 148s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 624/1041, 4.2 task/s, elapsed: 148s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 625/1041, 4.2 task/s, elapsed: 148s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 626/1041, 4.2 task/s, elapsed: 149s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 627/1041, 4.2 task/s, elapsed: 149s, ETA:    98s
[>>>>>>>>>>>>>>>>            ] 628/1041, 4.2 task/s, elapsed: 149s, ETA:    98s
[>>>>>>>>>>>>>>>>            ] 629/1041, 4.2 task/s, elapsed: 149s, ETA:    98s
[>>>>>>>>>>>>>>>>            ] 630/1041, 4.2 task/s, elapsed: 150s, ETA:    98s
[>>>>>>>>>>>>>>>>            ] 631/1041, 4.2 task/s, elapsed: 150s, ETA:    97s
[>>>>>>>>>>>>>>>>            ] 632/1041, 4.2 task/s, elapsed: 150s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 4.2 task/s, elapsed: 150s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 4.2 task/s, elapsed: 151s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 4.2 task/s, elapsed: 151s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 4.2 task/s, elapsed: 151s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 4.2 task/s, elapsed: 151s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 4.2 task/s, elapsed: 152s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 4.2 task/s, elapsed: 152s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 640/1041, 4.2 task/s, elapsed: 152s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 4.2 task/s, elapsed: 152s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 4.2 task/s, elapsed: 153s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 4.2 task/s, elapsed: 153s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 4.2 task/s, elapsed: 153s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 4.2 task/s, elapsed: 153s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 4.2 task/s, elapsed: 153s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 4.2 task/s, elapsed: 154s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 4.2 task/s, elapsed: 154s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 649/1041, 4.2 task/s, elapsed: 154s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 650/1041, 4.2 task/s, elapsed: 154s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 651/1041, 4.2 task/s, elapsed: 155s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 652/1041, 4.2 task/s, elapsed: 155s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 653/1041, 4.2 task/s, elapsed: 155s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 654/1041, 4.2 task/s, elapsed: 155s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 655/1041, 4.2 task/s, elapsed: 156s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 656/1041, 4.2 task/s, elapsed: 156s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 657/1041, 4.2 task/s, elapsed: 156s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 658/1041, 4.2 task/s, elapsed: 156s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 659/1041, 4.2 task/s, elapsed: 157s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 660/1041, 4.2 task/s, elapsed: 157s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 661/1041, 4.2 task/s, elapsed: 157s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 662/1041, 4.2 task/s, elapsed: 157s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 663/1041, 4.2 task/s, elapsed: 157s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 664/1041, 4.2 task/s, elapsed: 158s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 665/1041, 4.2 task/s, elapsed: 158s, ETA:    89s
[>>>>>>>>>>>>>>>>>           ] 666/1041, 4.2 task/s, elapsed: 158s, ETA:    89s
[>>>>>>>>>>>>>>>>>           ] 667/1041, 4.2 task/s, elapsed: 158s, ETA:    89s
[>>>>>>>>>>>>>>>>>           ] 668/1041, 4.2 task/s, elapsed: 159s, ETA:    89s
[>>>>>>>>>>>>>>>>>           ] 669/1041, 4.2 task/s, elapsed: 159s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 670/1041, 4.2 task/s, elapsed: 159s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 671/1041, 4.2 task/s, elapsed: 159s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 672/1041, 4.2 task/s, elapsed: 160s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 673/1041, 4.2 task/s, elapsed: 160s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 674/1041, 4.2 task/s, elapsed: 160s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 675/1041, 4.2 task/s, elapsed: 160s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 676/1041, 4.2 task/s, elapsed: 161s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 677/1041, 4.2 task/s, elapsed: 161s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 678/1041, 4.2 task/s, elapsed: 161s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 679/1041, 4.2 task/s, elapsed: 161s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 680/1041, 4.2 task/s, elapsed: 161s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 681/1041, 4.2 task/s, elapsed: 162s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 682/1041, 4.2 task/s, elapsed: 162s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 683/1041, 4.2 task/s, elapsed: 162s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 684/1041, 4.2 task/s, elapsed: 162s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 685/1041, 4.2 task/s, elapsed: 163s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 686/1041, 4.2 task/s, elapsed: 163s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 687/1041, 4.2 task/s, elapsed: 163s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 688/1041, 4.2 task/s, elapsed: 163s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 689/1041, 4.2 task/s, elapsed: 164s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 690/1041, 4.2 task/s, elapsed: 164s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 691/1041, 4.2 task/s, elapsed: 164s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 692/1041, 4.2 task/s, elapsed: 164s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 693/1041, 4.2 task/s, elapsed: 164s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 694/1041, 4.2 task/s, elapsed: 165s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 695/1041, 4.2 task/s, elapsed: 165s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 696/1041, 4.2 task/s, elapsed: 165s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 697/1041, 4.2 task/s, elapsed: 165s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 698/1041, 4.2 task/s, elapsed: 166s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 699/1041, 4.2 task/s, elapsed: 166s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 700/1041, 4.2 task/s, elapsed: 166s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 701/1041, 4.2 task/s, elapsed: 166s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 702/1041, 4.2 task/s, elapsed: 167s, ETA:    80s
[>>>>>>>>>>>>>>>>>>          ] 703/1041, 4.2 task/s, elapsed: 167s, ETA:    80s
[>>>>>>>>>>>>>>>>>>          ] 704/1041, 4.2 task/s, elapsed: 167s, ETA:    80s
[>>>>>>>>>>>>>>>>>>          ] 705/1041, 4.2 task/s, elapsed: 167s, ETA:    80s
[>>>>>>>>>>>>>>>>>>          ] 706/1041, 4.2 task/s, elapsed: 168s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 707/1041, 4.2 task/s, elapsed: 168s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 708/1041, 4.2 task/s, elapsed: 168s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 709/1041, 4.2 task/s, elapsed: 168s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 710/1041, 4.2 task/s, elapsed: 169s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 711/1041, 4.2 task/s, elapsed: 169s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 712/1041, 4.2 task/s, elapsed: 169s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 713/1041, 4.2 task/s, elapsed: 169s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 714/1041, 4.2 task/s, elapsed: 170s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 715/1041, 4.2 task/s, elapsed: 170s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 716/1041, 4.2 task/s, elapsed: 170s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 717/1041, 4.2 task/s, elapsed: 170s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 718/1041, 4.2 task/s, elapsed: 170s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 719/1041, 4.2 task/s, elapsed: 171s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 720/1041, 4.2 task/s, elapsed: 171s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 721/1041, 4.2 task/s, elapsed: 171s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 722/1041, 4.2 task/s, elapsed: 171s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 723/1041, 4.2 task/s, elapsed: 172s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 724/1041, 4.2 task/s, elapsed: 172s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 725/1041, 4.2 task/s, elapsed: 172s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 726/1041, 4.2 task/s, elapsed: 172s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 727/1041, 4.2 task/s, elapsed: 173s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 728/1041, 4.2 task/s, elapsed: 173s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 729/1041, 4.2 task/s, elapsed: 173s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 730/1041, 4.2 task/s, elapsed: 173s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 731/1041, 4.2 task/s, elapsed: 174s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 732/1041, 4.2 task/s, elapsed: 174s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 733/1041, 4.2 task/s, elapsed: 174s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 734/1041, 4.2 task/s, elapsed: 174s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 735/1041, 4.2 task/s, elapsed: 174s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 736/1041, 4.2 task/s, elapsed: 175s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 737/1041, 4.2 task/s, elapsed: 175s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 738/1041, 4.2 task/s, elapsed: 175s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 739/1041, 4.2 task/s, elapsed: 175s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 740/1041, 4.2 task/s, elapsed: 176s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>         ] 741/1041, 4.2 task/s, elapsed: 176s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>         ] 742/1041, 4.2 task/s, elapsed: 176s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>         ] 743/1041, 4.2 task/s, elapsed: 176s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 744/1041, 4.2 task/s, elapsed: 177s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 745/1041, 4.2 task/s, elapsed: 177s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 746/1041, 4.2 task/s, elapsed: 177s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 747/1041, 4.2 task/s, elapsed: 177s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 748/1041, 4.2 task/s, elapsed: 178s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 749/1041, 4.2 task/s, elapsed: 178s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 750/1041, 4.2 task/s, elapsed: 178s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 751/1041, 4.2 task/s, elapsed: 178s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 752/1041, 4.2 task/s, elapsed: 179s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1041, 4.2 task/s, elapsed: 179s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 754/1041, 4.2 task/s, elapsed: 179s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 755/1041, 4.2 task/s, elapsed: 179s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 756/1041, 4.2 task/s, elapsed: 179s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 757/1041, 4.2 task/s, elapsed: 180s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 758/1041, 4.2 task/s, elapsed: 180s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 759/1041, 4.2 task/s, elapsed: 180s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 760/1041, 4.2 task/s, elapsed: 180s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 761/1041, 4.2 task/s, elapsed: 181s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 762/1041, 4.2 task/s, elapsed: 181s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 763/1041, 4.2 task/s, elapsed: 181s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 764/1041, 4.2 task/s, elapsed: 181s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 765/1041, 4.2 task/s, elapsed: 182s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 766/1041, 4.2 task/s, elapsed: 182s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 767/1041, 4.2 task/s, elapsed: 182s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 768/1041, 4.2 task/s, elapsed: 182s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 769/1041, 4.2 task/s, elapsed: 183s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 770/1041, 4.2 task/s, elapsed: 183s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 771/1041, 4.2 task/s, elapsed: 183s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 772/1041, 4.2 task/s, elapsed: 183s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 773/1041, 4.2 task/s, elapsed: 184s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 774/1041, 4.2 task/s, elapsed: 184s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 775/1041, 4.2 task/s, elapsed: 184s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 776/1041, 4.2 task/s, elapsed: 184s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 777/1041, 4.2 task/s, elapsed: 184s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 778/1041, 4.2 task/s, elapsed: 185s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>        ] 779/1041, 4.2 task/s, elapsed: 185s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>        ] 780/1041, 4.2 task/s, elapsed: 185s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1041, 4.2 task/s, elapsed: 185s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1041, 4.2 task/s, elapsed: 186s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1041, 4.2 task/s, elapsed: 186s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1041, 4.2 task/s, elapsed: 186s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1041, 4.2 task/s, elapsed: 186s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1041, 4.2 task/s, elapsed: 187s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1041, 4.2 task/s, elapsed: 187s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1041, 4.2 task/s, elapsed: 187s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1041, 4.2 task/s, elapsed: 187s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 790/1041, 4.2 task/s, elapsed: 188s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 791/1041, 4.2 task/s, elapsed: 188s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 792/1041, 4.2 task/s, elapsed: 188s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 793/1041, 4.2 task/s, elapsed: 188s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 794/1041, 4.2 task/s, elapsed: 188s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 795/1041, 4.2 task/s, elapsed: 189s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 796/1041, 4.2 task/s, elapsed: 189s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 797/1041, 4.2 task/s, elapsed: 189s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 798/1041, 4.2 task/s, elapsed: 189s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 799/1041, 4.2 task/s, elapsed: 190s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 800/1041, 4.2 task/s, elapsed: 190s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 801/1041, 4.2 task/s, elapsed: 190s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 802/1041, 4.2 task/s, elapsed: 190s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 803/1041, 4.2 task/s, elapsed: 191s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 804/1041, 4.2 task/s, elapsed: 191s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 805/1041, 4.2 task/s, elapsed: 191s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 806/1041, 4.2 task/s, elapsed: 191s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 807/1041, 4.2 task/s, elapsed: 192s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 808/1041, 4.2 task/s, elapsed: 192s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 809/1041, 4.2 task/s, elapsed: 192s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 810/1041, 4.2 task/s, elapsed: 192s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 811/1041, 4.2 task/s, elapsed: 193s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 812/1041, 4.2 task/s, elapsed: 193s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>       ] 813/1041, 4.2 task/s, elapsed: 193s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>       ] 814/1041, 4.2 task/s, elapsed: 193s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>       ] 815/1041, 4.2 task/s, elapsed: 193s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>       ] 816/1041, 4.2 task/s, elapsed: 194s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>       ] 817/1041, 4.2 task/s, elapsed: 194s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1041, 4.2 task/s, elapsed: 194s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1041, 4.2 task/s, elapsed: 194s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1041, 4.2 task/s, elapsed: 195s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1041, 4.2 task/s, elapsed: 195s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1041, 4.2 task/s, elapsed: 195s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1041, 4.2 task/s, elapsed: 195s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1041, 4.2 task/s, elapsed: 196s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1041, 4.2 task/s, elapsed: 196s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 826/1041, 4.2 task/s, elapsed: 196s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 827/1041, 4.2 task/s, elapsed: 196s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 828/1041, 4.2 task/s, elapsed: 197s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 829/1041, 4.2 task/s, elapsed: 197s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 830/1041, 4.2 task/s, elapsed: 197s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 831/1041, 4.2 task/s, elapsed: 197s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 832/1041, 4.2 task/s, elapsed: 198s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 833/1041, 4.2 task/s, elapsed: 198s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 834/1041, 4.2 task/s, elapsed: 198s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 835/1041, 4.2 task/s, elapsed: 198s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 836/1041, 4.2 task/s, elapsed: 198s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 837/1041, 4.2 task/s, elapsed: 199s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 838/1041, 4.2 task/s, elapsed: 199s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 839/1041, 4.2 task/s, elapsed: 199s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 840/1041, 4.2 task/s, elapsed: 199s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 841/1041, 4.2 task/s, elapsed: 200s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 842/1041, 4.2 task/s, elapsed: 200s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 843/1041, 4.2 task/s, elapsed: 200s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 844/1041, 4.2 task/s, elapsed: 200s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 845/1041, 4.2 task/s, elapsed: 201s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 846/1041, 4.2 task/s, elapsed: 201s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 847/1041, 4.2 task/s, elapsed: 201s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 848/1041, 4.2 task/s, elapsed: 201s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 849/1041, 4.2 task/s, elapsed: 202s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 850/1041, 4.2 task/s, elapsed: 202s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 851/1041, 4.2 task/s, elapsed: 202s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 852/1041, 4.2 task/s, elapsed: 202s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 853/1041, 4.2 task/s, elapsed: 203s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 854/1041, 4.2 task/s, elapsed: 203s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>      ] 855/1041, 4.2 task/s, elapsed: 203s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 856/1041, 4.2 task/s, elapsed: 203s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 857/1041, 4.2 task/s, elapsed: 204s, ETA:    44s
