2022-10-10 08:30:40,082 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:30:40,084 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.2 task/s, elapsed: 4s, ETA:   865s
[                                 ] 2/200, 0.4 task/s, elapsed: 5s, ETA:   463s
[                                 ] 3/200, 0.6 task/s, elapsed: 5s, ETA:   324s
[>>>>>>>>>>                  ] 404/1041, 4.0 task/s, elapsed: 102s, ETA:   160s
[>>>>>>>>>>                  ] 405/1041, 4.0 task/s, elapsed: 102s, ETA:   160s
[>>>>>>>>>>                  ] 406/1041, 4.0 task/s, elapsed: 102s, ETA:   160s
[>>>>>>>>>>                  ] 407/1041, 4.0 task/s, elapsed: 102s, ETA:   160s
[>>>>>>>>>>                  ] 408/1041, 4.0 task/s, elapsed: 103s, ETA:   159s
[>>>>>>>>>>>                 ] 409/1041, 4.0 task/s, elapsed: 103s, ETA:   159s
[>>>>>>>>>>>                 ] 410/1041, 4.0 task/s, elapsed: 103s, ETA:   159s
[>>>>>>>>>>>                 ] 411/1041, 4.0 task/s, elapsed: 103s, ETA:   159s
[>>>>>>>>>>>                 ] 412/1041, 4.0 task/s, elapsed: 104s, ETA:   158s
[>>>>>>>>>>>                 ] 413/1041, 4.0 task/s, elapsed: 104s, ETA:   158s
[>>>>>>>>>>>                 ] 414/1041, 4.0 task/s, elapsed: 104s, ETA:   158s
[>>>>>>>>>>>                 ] 415/1041, 4.0 task/s, elapsed: 104s, ETA:   158s
[>>>>>>>>>>>                 ] 416/1041, 4.0 task/s, elapsed: 105s, ETA:   157s
[>>>>>>>>>>>                 ] 417/1041, 4.0 task/s, elapsed: 105s, ETA:   157s
[>>>>>>>>>>>                 ] 418/1041, 4.0 task/s, elapsed: 105s, ETA:   157s
[>>>>>>>>>>>                 ] 419/1041, 4.0 task/s, elapsed: 105s, ETA:   156s
[>>>>>>>>>>>                 ] 420/1041, 4.0 task/s, elapsed: 106s, ETA:   156s
[>>>>>>>>>>>                 ] 421/1041, 4.0 task/s, elapsed: 106s, ETA:   156s
[>>>>>>>>>>>                 ] 422/1041, 4.0 task/s, elapsed: 106s, ETA:   156s
[>>>>>>>>>>>                 ] 423/1041, 4.0 task/s, elapsed: 106s, ETA:   155s
[>>>>>>>>>>>                 ] 424/1041, 4.0 task/s, elapsed: 107s, ETA:   155s
[>>>>>>>>>>>                 ] 425/1041, 4.0 task/s, elapsed: 107s, ETA:   155s
[>>>>>>>>>>>                 ] 426/1041, 4.0 task/s, elapsed: 107s, ETA:   155s
[>>>>>>>>>>>                 ] 427/1041, 4.0 task/s, elapsed: 107s, ETA:   154s
[>>>>>>>>>>>                 ] 428/1041, 4.0 task/s, elapsed: 108s, ETA:   154s
[>>>>>>>>>>>                 ] 429/1041, 4.0 task/s, elapsed: 108s, ETA:   154s
[>>>>>>>>>>>                 ] 430/1041, 4.0 task/s, elapsed: 108s, ETA:   154s
[>>>>>>>>>>>                 ] 431/1041, 4.0 task/s, elapsed: 108s, ETA:   153s
[>>>>>>>>>>>                 ] 432/1041, 4.0 task/s, elapsed: 109s, ETA:   153s
[>>>>>>>>>>>                 ] 433/1041, 4.0 task/s, elapsed: 109s, ETA:   153s
[>>>>>>>>>>>                 ] 434/1041, 4.0 task/s, elapsed: 109s, ETA:   152s
[>>>>>>>>>>>                 ] 435/1041, 4.0 task/s, elapsed: 109s, ETA:   152s
[>>>>>>>>>>>                 ] 436/1041, 4.0 task/s, elapsed: 110s, ETA:   152s
[>>>>>>>>>>>                 ] 437/1041, 4.0 task/s, elapsed: 110s, ETA:   152s
[>>>>>>>>>>>                 ] 438/1041, 4.0 task/s, elapsed: 110s, ETA:   151s
[>>>>>>>>>>>                 ] 439/1041, 4.0 task/s, elapsed: 110s, ETA:   151s
[>>>>>>>>>>>                 ] 440/1041, 4.0 task/s, elapsed: 110s, ETA:   151s
[>>>>>>>>>>>                 ] 441/1041, 4.0 task/s, elapsed: 111s, ETA:   151s
[>>>>>>>>>>>                 ] 442/1041, 4.0 task/s, elapsed: 111s, ETA:   150s
[>>>>>>>>>>>                 ] 443/1041, 4.0 task/s, elapsed: 111s, ETA:   150s
[>>>>>>>>>>>                 ] 444/1041, 4.0 task/s, elapsed: 111s, ETA:   150s
[>>>>>>>>>>>                 ] 445/1041, 4.0 task/s, elapsed: 112s, ETA:   150s
[>>>>>>>>>>>                 ] 446/1041, 4.0 task/s, elapsed: 112s, ETA:   149s
[>>>>>>>>>>>>                ] 447/1041, 4.0 task/s, elapsed: 112s, ETA:   149s
[>>>>>>>>>>>>                ] 448/1041, 4.0 task/s, elapsed: 112s, ETA:   149s
[>>>>>>>>>>>>                ] 449/1041, 4.0 task/s, elapsed: 113s, ETA:   149s
[>>>>>>>>>>>>                ] 450/1041, 4.0 task/s, elapsed: 113s, ETA:   148s
[>>>>>>>>>>>>                ] 451/1041, 4.0 task/s, elapsed: 113s, ETA:   148s
[>>>>>>>>>>>>                ] 452/1041, 4.0 task/s, elapsed: 113s, ETA:   148s
[>>>>>>>>>>>>                ] 453/1041, 4.0 task/s, elapsed: 114s, ETA:   148s
[>>>>>>>>>>>>                ] 454/1041, 4.0 task/s, elapsed: 114s, ETA:   147s
[>>>>>>>>>>>>                ] 455/1041, 4.0 task/s, elapsed: 114s, ETA:   147s
[>>>>>>>>>>>>                ] 456/1041, 4.0 task/s, elapsed: 115s, ETA:   147s
[>>>>>>>>>>>>                ] 457/1041, 4.0 task/s, elapsed: 115s, ETA:   147s
[>>>>>>>>>>>>                ] 458/1041, 4.0 task/s, elapsed: 115s, ETA:   146s
[>>>>>>>>>>>>                ] 459/1041, 4.0 task/s, elapsed: 115s, ETA:   146s
[>>>>>>>>>>>>                ] 460/1041, 4.0 task/s, elapsed: 116s, ETA:   146s
[>>>>>>>>>>>>                ] 461/1041, 4.0 task/s, elapsed: 116s, ETA:   146s
[>>>>>>>>>>>>                ] 462/1041, 4.0 task/s, elapsed: 116s, ETA:   145s
[>>>>>>>>>>>>                ] 463/1041, 4.0 task/s, elapsed: 116s, ETA:   145s
[>>>>>>>>>>>>                ] 464/1041, 4.0 task/s, elapsed: 117s, ETA:   145s
[>>>>>>>>>>>>                ] 465/1041, 4.0 task/s, elapsed: 117s, ETA:   145s
[>>>>>>>>>>>>                ] 466/1041, 4.0 task/s, elapsed: 117s, ETA:   144s
[>>>>>>>>>>>>                ] 467/1041, 4.0 task/s, elapsed: 117s, ETA:   144s
[>>>>>>>>>>>>                ] 468/1041, 4.0 task/s, elapsed: 117s, ETA:   144s
[>>>>>>>>>>>>                ] 469/1041, 4.0 task/s, elapsed: 118s, ETA:   144s
[>>>>>>>>>>>>                ] 470/1041, 4.0 task/s, elapsed: 118s, ETA:   143s
[>>>>>>>>>>>>                ] 471/1041, 4.0 task/s, elapsed: 118s, ETA:   143s
[>>>>>>>>>>>>                ] 472/1041, 4.0 task/s, elapsed: 118s, ETA:   143s
[>>>>>>>>>>>>                ] 473/1041, 4.0 task/s, elapsed: 119s, ETA:   143s
[>>>>>>>>>>>>                ] 474/1041, 4.0 task/s, elapsed: 119s, ETA:   142s
[>>>>>>>>>>>>                ] 475/1041, 4.0 task/s, elapsed: 119s, ETA:   142s
[>>>>>>>>>>>>                ] 476/1041, 4.0 task/s, elapsed: 119s, ETA:   142s
[>>>>>>>>>>>>                ] 477/1041, 4.0 task/s, elapsed: 120s, ETA:   142s
[>>>>>>>>>>>>                ] 478/1041, 4.0 task/s, elapsed: 120s, ETA:   141s
[>>>>>>>>>>>>                ] 479/1041, 4.0 task/s, elapsed: 120s, ETA:   141s
[>>>>>>>>>>>>                ] 480/1041, 4.0 task/s, elapsed: 120s, ETA:   141s
[>>>>>>>>>>>>                ] 481/1041, 4.0 task/s, elapsed: 121s, ETA:   141s
[>>>>>>>>>>>>                ] 482/1041, 4.0 task/s, elapsed: 121s, ETA:   140s
[>>>>>>>>>>>>                ] 483/1041, 4.0 task/s, elapsed: 121s, ETA:   140s
[>>>>>>>>>>>>>               ] 484/1041, 4.0 task/s, elapsed: 121s, ETA:   140s
[>>>>>>>>>>>>>               ] 485/1041, 4.0 task/s, elapsed: 122s, ETA:   139s
[>>>>>>>>>>>>>               ] 486/1041, 4.0 task/s, elapsed: 122s, ETA:   139s
[>>>>>>>>>>>>>               ] 487/1041, 4.0 task/s, elapsed: 122s, ETA:   139s
[>>>>>>>>>>>>>               ] 488/1041, 4.0 task/s, elapsed: 122s, ETA:   139s
[>>>>>>>>>>>>>               ] 489/1041, 4.0 task/s, elapsed: 123s, ETA:   138s
[>>>>>>>>>>>>>               ] 490/1041, 4.0 task/s, elapsed: 123s, ETA:   138s
[>>>>>>>>>>>>>               ] 491/1041, 4.0 task/s, elapsed: 123s, ETA:   138s
[>>>>>>>>>>>>>               ] 492/1041, 4.0 task/s, elapsed: 123s, ETA:   138s
[>>>>>>>>>>>>>               ] 493/1041, 4.0 task/s, elapsed: 124s, ETA:   137s
[>>>>>>>>>>>>>               ] 494/1041, 4.0 task/s, elapsed: 124s, ETA:   137s
[>>>>>>>>>>>>>               ] 495/1041, 4.0 task/s, elapsed: 124s, ETA:   137s
[>>>>>>>>>>>>>               ] 496/1041, 4.0 task/s, elapsed: 124s, ETA:   137s
[>>>>>>>>>>>>>               ] 497/1041, 4.0 task/s, elapsed: 125s, ETA:   136s
[>>>>>>>>>>>>>               ] 498/1041, 4.0 task/s, elapsed: 125s, ETA:   136s
[>>>>>>>>>>>>>               ] 499/1041, 4.0 task/s, elapsed: 125s, ETA:   136s
[>>>>>>>>>>>>>               ] 500/1041, 4.0 task/s, elapsed: 125s, ETA:   136s
[>>>>>>>>>>>>>               ] 501/1041, 4.0 task/s, elapsed: 126s, ETA:   135s
[>>>>>>>>>>>>>               ] 502/1041, 4.0 task/s, elapsed: 126s, ETA:   135s
[>>>>>>>>>>>>>               ] 503/1041, 4.0 task/s, elapsed: 126s, ETA:   135s
[>>>>>>>>>>>>>               ] 504/1041, 4.0 task/s, elapsed: 126s, ETA:   135s
[>>>>>>>>>>>>>               ] 505/1041, 4.0 task/s, elapsed: 127s, ETA:   134s
[>>>>>>>>>>>>>               ] 506/1041, 4.0 task/s, elapsed: 127s, ETA:   134s
[>>>>>>>>>>>>>               ] 507/1041, 4.0 task/s, elapsed: 127s, ETA:   134s
[>>>>>>>>>>>>>               ] 508/1041, 4.0 task/s, elapsed: 127s, ETA:   134s
[>>>>>>>>>>>>>               ] 509/1041, 4.0 task/s, elapsed: 128s, ETA:   133s
[>>>>>>>>>>>>>               ] 510/1041, 4.0 task/s, elapsed: 128s, ETA:   133s
[>>>>>>>>>>>>>               ] 511/1041, 4.0 task/s, elapsed: 128s, ETA:   133s
[>>>>>>>>>>>>>               ] 512/1041, 4.0 task/s, elapsed: 128s, ETA:   133s
[>>>>>>>>>>>>>               ] 513/1041, 4.0 task/s, elapsed: 129s, ETA:   132s
[>>>>>>>>>>>>>               ] 514/1041, 4.0 task/s, elapsed: 129s, ETA:   132s
[>>>>>>>>>>>>>               ] 515/1041, 4.0 task/s, elapsed: 129s, ETA:   132s
[>>>>>>>>>>>>>               ] 516/1041, 4.0 task/s, elapsed: 129s, ETA:   132s
[>>>>>>>>>>>>>               ] 517/1041, 4.0 task/s, elapsed: 130s, ETA:   131s
[>>>>>>>>>>>>>               ] 518/1041, 4.0 task/s, elapsed: 130s, ETA:   131s
[>>>>>>>>>>>>>               ] 519/1041, 4.0 task/s, elapsed: 130s, ETA:   131s
[>>>>>>>>>>>>>               ] 520/1041, 4.0 task/s, elapsed: 130s, ETA:   131s
[>>>>>>>>>>>>>>              ] 521/1041, 4.0 task/s, elapsed: 131s, ETA:   130s
[>>>>>>>>>>>>>>              ] 522/1041, 4.0 task/s, elapsed: 131s, ETA:   130s
[>>>>>>>>>>>>>>              ] 523/1041, 4.0 task/s, elapsed: 131s, ETA:   130s
[>>>>>>>>>>>>>>              ] 524/1041, 4.0 task/s, elapsed: 131s, ETA:   130s
[>>>>>>>>>>>>>>              ] 525/1041, 4.0 task/s, elapsed: 132s, ETA:   129s
[>>>>>>>>>>>>>>              ] 526/1041, 4.0 task/s, elapsed: 132s, ETA:   129s
[>>>>>>>>>>>>>>              ] 527/1041, 4.0 task/s, elapsed: 132s, ETA:   129s
[>>>>>>>>>>>>>>              ] 528/1041, 4.0 task/s, elapsed: 132s, ETA:   129s
[>>>>>>>>>>>>>>              ] 529/1041, 4.0 task/s, elapsed: 133s, ETA:   128s
[>>>>>>>>>>>>>>              ] 530/1041, 4.0 task/s, elapsed: 133s, ETA:   128s
[>>>>>>>>>>>>>>              ] 531/1041, 4.0 task/s, elapsed: 133s, ETA:   128s
[>>>>>>>>>>>>>>              ] 532/1041, 4.0 task/s, elapsed: 133s, ETA:   128s
[>>>>>>>>>>>>>>              ] 533/1041, 4.0 task/s, elapsed: 134s, ETA:   127s
[>>>>>>>>>>>>>>              ] 534/1041, 4.0 task/s, elapsed: 134s, ETA:   127s
[>>>>>>>>>>>>>>              ] 535/1041, 4.0 task/s, elapsed: 134s, ETA:   127s
[>>>>>>>>>>>>>>              ] 536/1041, 4.0 task/s, elapsed: 134s, ETA:   126s
[>>>>>>>>>>>>>>              ] 537/1041, 4.0 task/s, elapsed: 134s, ETA:   126s
[>>>>>>>>>>>>>>              ] 538/1041, 4.0 task/s, elapsed: 135s, ETA:   126s
[>>>>>>>>>>>>>>              ] 539/1041, 4.0 task/s, elapsed: 135s, ETA:   126s
[>>>>>>>>>>>>>>              ] 540/1041, 4.0 task/s, elapsed: 135s, ETA:   125s
[>>>>>>>>>>>>>>              ] 541/1041, 4.0 task/s, elapsed: 135s, ETA:   125s
[>>>>>>>>>>>>>>              ] 542/1041, 4.0 task/s, elapsed: 136s, ETA:   125s
[>>>>>>>>>>>>>>              ] 543/1041, 4.0 task/s, elapsed: 136s, ETA:   125s
[>>>>>>>>>>>>>>              ] 544/1041, 4.0 task/s, elapsed: 136s, ETA:   124s
[>>>>>>>>>>>>>>              ] 545/1041, 4.0 task/s, elapsed: 136s, ETA:   124s
[>>>>>>>>>>>>>>              ] 546/1041, 4.0 task/s, elapsed: 137s, ETA:   124s
[>>>>>>>>>>>>>>              ] 547/1041, 4.0 task/s, elapsed: 137s, ETA:   124s
[>>>>>>>>>>>>>>              ] 548/1041, 4.0 task/s, elapsed: 137s, ETA:   123s
[>>>>>>>>>>>>>>              ] 549/1041, 4.0 task/s, elapsed: 137s, ETA:   123s
[>>>>>>>>>>>>>>              ] 550/1041, 4.0 task/s, elapsed: 138s, ETA:   123s
[>>>>>>>>>>>>>>              ] 551/1041, 4.0 task/s, elapsed: 138s, ETA:   123s
[>>>>>>>>>>>>>>              ] 552/1041, 4.0 task/s, elapsed: 138s, ETA:   122s
[>>>>>>>>>>>>>>              ] 553/1041, 4.0 task/s, elapsed: 138s, ETA:   122s
[>>>>>>>>>>>>>>              ] 554/1041, 4.0 task/s, elapsed: 139s, ETA:   122s
[>>>>>>>>>>>>>>              ] 555/1041, 4.0 task/s, elapsed: 139s, ETA:   122s
[>>>>>>>>>>>>>>              ] 556/1041, 4.0 task/s, elapsed: 139s, ETA:   121s
[>>>>>>>>>>>>>>              ] 557/1041, 4.0 task/s, elapsed: 139s, ETA:   121s
[>>>>>>>>>>>>>>>             ] 558/1041, 4.0 task/s, elapsed: 140s, ETA:   121s
[>>>>>>>>>>>>>>>             ] 559/1041, 4.0 task/s, elapsed: 140s, ETA:   121s
[>>>>>>>>>>>>>>>             ] 560/1041, 4.0 task/s, elapsed: 140s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 561/1041, 4.0 task/s, elapsed: 140s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 562/1041, 4.0 task/s, elapsed: 141s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 563/1041, 4.0 task/s, elapsed: 141s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 564/1041, 4.0 task/s, elapsed: 141s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 565/1041, 4.0 task/s, elapsed: 141s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 566/1041, 4.0 task/s, elapsed: 142s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 567/1041, 4.0 task/s, elapsed: 142s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 568/1041, 4.0 task/s, elapsed: 142s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 569/1041, 4.0 task/s, elapsed: 142s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 570/1041, 4.0 task/s, elapsed: 143s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 571/1041, 4.0 task/s, elapsed: 143s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 572/1041, 4.0 task/s, elapsed: 143s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 573/1041, 4.0 task/s, elapsed: 143s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 574/1041, 4.0 task/s, elapsed: 144s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 575/1041, 4.0 task/s, elapsed: 144s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 576/1041, 4.0 task/s, elapsed: 144s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 577/1041, 4.0 task/s, elapsed: 144s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 578/1041, 4.0 task/s, elapsed: 144s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 579/1041, 4.0 task/s, elapsed: 145s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 580/1041, 4.0 task/s, elapsed: 145s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 581/1041, 4.0 task/s, elapsed: 145s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 582/1041, 4.0 task/s, elapsed: 145s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 583/1041, 4.0 task/s, elapsed: 146s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 584/1041, 4.0 task/s, elapsed: 146s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 585/1041, 4.0 task/s, elapsed: 146s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 586/1041, 4.0 task/s, elapsed: 146s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 587/1041, 4.0 task/s, elapsed: 147s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 588/1041, 4.0 task/s, elapsed: 147s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 589/1041, 4.0 task/s, elapsed: 147s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 590/1041, 4.0 task/s, elapsed: 147s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 591/1041, 4.0 task/s, elapsed: 148s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 592/1041, 4.0 task/s, elapsed: 148s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 593/1041, 4.0 task/s, elapsed: 148s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 594/1041, 4.0 task/s, elapsed: 148s, ETA:   112s
[>>>>>>>>>>>>>>>>            ] 595/1041, 4.0 task/s, elapsed: 149s, ETA:   111s
[>>>>>>>>>>>>>>>>            ] 596/1041, 4.0 task/s, elapsed: 149s, ETA:   111s
[>>>>>>>>>>>>>>>>            ] 597/1041, 4.0 task/s, elapsed: 149s, ETA:   111s
[>>>>>>>>>>>>>>>>            ] 598/1041, 4.0 task/s, elapsed: 149s, ETA:   111s
[>>>>>>>>>>>>>>>>            ] 599/1041, 4.0 task/s, elapsed: 150s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 600/1041, 4.0 task/s, elapsed: 150s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 601/1041, 4.0 task/s, elapsed: 150s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 602/1041, 4.0 task/s, elapsed: 150s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 603/1041, 4.0 task/s, elapsed: 151s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 604/1041, 4.0 task/s, elapsed: 151s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 605/1041, 4.0 task/s, elapsed: 151s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 606/1041, 4.0 task/s, elapsed: 151s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 607/1041, 4.0 task/s, elapsed: 152s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 608/1041, 4.0 task/s, elapsed: 152s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 609/1041, 4.0 task/s, elapsed: 152s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 610/1041, 4.0 task/s, elapsed: 152s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 611/1041, 4.0 task/s, elapsed: 153s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 612/1041, 4.0 task/s, elapsed: 153s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 613/1041, 4.0 task/s, elapsed: 153s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 614/1041, 4.0 task/s, elapsed: 153s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 615/1041, 4.0 task/s, elapsed: 154s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 616/1041, 4.0 task/s, elapsed: 154s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 617/1041, 4.0 task/s, elapsed: 154s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 618/1041, 4.0 task/s, elapsed: 154s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 619/1041, 4.0 task/s, elapsed: 155s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 620/1041, 4.0 task/s, elapsed: 155s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 621/1041, 4.0 task/s, elapsed: 155s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 622/1041, 4.0 task/s, elapsed: 155s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 623/1041, 4.0 task/s, elapsed: 156s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 624/1041, 4.0 task/s, elapsed: 156s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 625/1041, 4.0 task/s, elapsed: 156s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 626/1041, 4.0 task/s, elapsed: 156s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 627/1041, 4.0 task/s, elapsed: 157s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 628/1041, 4.0 task/s, elapsed: 157s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 629/1041, 4.0 task/s, elapsed: 157s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 630/1041, 4.0 task/s, elapsed: 157s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 631/1041, 4.0 task/s, elapsed: 158s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 632/1041, 4.0 task/s, elapsed: 158s, ETA:   102s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 4.0 task/s, elapsed: 158s, ETA:   102s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 4.0 task/s, elapsed: 158s, ETA:   102s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 4.0 task/s, elapsed: 159s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 4.0 task/s, elapsed: 159s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 4.0 task/s, elapsed: 159s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 4.0 task/s, elapsed: 159s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 4.0 task/s, elapsed: 160s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 640/1041, 4.0 task/s, elapsed: 160s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 4.0 task/s, elapsed: 160s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 4.0 task/s, elapsed: 160s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 4.0 task/s, elapsed: 161s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 4.0 task/s, elapsed: 161s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 4.0 task/s, elapsed: 161s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 4.0 task/s, elapsed: 161s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 4.0 task/s, elapsed: 162s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 4.0 task/s, elapsed: 162s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 649/1041, 4.0 task/s, elapsed: 162s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 650/1041, 4.0 task/s, elapsed: 162s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 651/1041, 4.0 task/s, elapsed: 163s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 652/1041, 4.0 task/s, elapsed: 163s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 653/1041, 4.0 task/s, elapsed: 163s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 654/1041, 4.0 task/s, elapsed: 163s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 655/1041, 4.0 task/s, elapsed: 164s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 656/1041, 4.0 task/s, elapsed: 164s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 657/1041, 4.0 task/s, elapsed: 164s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 658/1041, 4.0 task/s, elapsed: 164s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 659/1041, 4.0 task/s, elapsed: 164s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 660/1041, 4.0 task/s, elapsed: 165s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 661/1041, 4.0 task/s, elapsed: 165s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 662/1041, 4.0 task/s, elapsed: 165s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 663/1041, 4.0 task/s, elapsed: 165s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 664/1041, 4.0 task/s, elapsed: 166s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 665/1041, 4.0 task/s, elapsed: 166s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 666/1041, 4.0 task/s, elapsed: 166s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 667/1041, 4.0 task/s, elapsed: 166s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 668/1041, 4.0 task/s, elapsed: 167s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 669/1041, 4.0 task/s, elapsed: 167s, ETA:    93s
[>>>>>>>>>>>>>>>>>>          ] 670/1041, 4.0 task/s, elapsed: 167s, ETA:    93s
[>>>>>>>>>>>>>>>>>>          ] 671/1041, 4.0 task/s, elapsed: 167s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 672/1041, 4.0 task/s, elapsed: 168s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 673/1041, 4.0 task/s, elapsed: 168s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 674/1041, 4.0 task/s, elapsed: 168s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 675/1041, 4.0 task/s, elapsed: 168s, ETA:    91s
