2022-10-01 17:32:22,550 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-01 17:32:22,551 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: checkpoints/raft/raft_8x2_100k_flyingthings3d_400x720.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.4 task/s, elapsed: 3s, ETA:  2904s
[                                ] 2/1041, 0.7 task/s, elapsed: 3s, ETA:  1583s
[                                ] 3/1041, 0.9 task/s, elapsed: 3s, ETA:  1138s
[>>>>>>>>>>>>>>>>            ] 610/1041, 3.9 task/s, elapsed: 156s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 611/1041, 3.9 task/s, elapsed: 156s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 612/1041, 3.9 task/s, elapsed: 156s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 613/1041, 3.9 task/s, elapsed: 156s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 614/1041, 3.9 task/s, elapsed: 157s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 615/1041, 3.9 task/s, elapsed: 157s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 616/1041, 3.9 task/s, elapsed: 157s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 617/1041, 3.9 task/s, elapsed: 157s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 618/1041, 3.9 task/s, elapsed: 158s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 619/1041, 3.9 task/s, elapsed: 158s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 620/1041, 3.9 task/s, elapsed: 158s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 621/1041, 3.9 task/s, elapsed: 158s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 622/1041, 3.9 task/s, elapsed: 159s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 623/1041, 3.9 task/s, elapsed: 159s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 624/1041, 3.9 task/s, elapsed: 159s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 625/1041, 3.9 task/s, elapsed: 159s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 626/1041, 3.9 task/s, elapsed: 159s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 627/1041, 3.9 task/s, elapsed: 160s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 628/1041, 3.9 task/s, elapsed: 160s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 629/1041, 3.9 task/s, elapsed: 160s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 630/1041, 3.9 task/s, elapsed: 160s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 631/1041, 3.9 task/s, elapsed: 161s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 632/1041, 3.9 task/s, elapsed: 161s, ETA:   104s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 3.9 task/s, elapsed: 161s, ETA:   104s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 3.9 task/s, elapsed: 161s, ETA:   104s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 3.9 task/s, elapsed: 162s, ETA:   103s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 3.9 task/s, elapsed: 162s, ETA:   103s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 3.9 task/s, elapsed: 162s, ETA:   103s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 3.9 task/s, elapsed: 162s, ETA:   103s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 3.9 task/s, elapsed: 163s, ETA:   102s
[>>>>>>>>>>>>>>>>>           ] 640/1041, 3.9 task/s, elapsed: 163s, ETA:   102s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 3.9 task/s, elapsed: 163s, ETA:   102s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 3.9 task/s, elapsed: 163s, ETA:   102s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 3.9 task/s, elapsed: 164s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 3.9 task/s, elapsed: 164s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 3.9 task/s, elapsed: 164s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 3.9 task/s, elapsed: 164s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 3.9 task/s, elapsed: 165s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 3.9 task/s, elapsed: 165s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 649/1041, 3.9 task/s, elapsed: 165s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 650/1041, 3.9 task/s, elapsed: 165s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 651/1041, 3.9 task/s, elapsed: 166s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 652/1041, 3.9 task/s, elapsed: 166s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 653/1041, 3.9 task/s, elapsed: 166s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 654/1041, 3.9 task/s, elapsed: 166s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 655/1041, 3.9 task/s, elapsed: 167s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 656/1041, 3.9 task/s, elapsed: 167s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 657/1041, 3.9 task/s, elapsed: 167s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 658/1041, 3.9 task/s, elapsed: 167s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 659/1041, 3.9 task/s, elapsed: 168s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 660/1041, 3.9 task/s, elapsed: 168s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 661/1041, 3.9 task/s, elapsed: 168s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 662/1041, 3.9 task/s, elapsed: 168s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 663/1041, 3.9 task/s, elapsed: 169s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 664/1041, 3.9 task/s, elapsed: 169s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 665/1041, 3.9 task/s, elapsed: 169s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 666/1041, 3.9 task/s, elapsed: 169s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 667/1041, 3.9 task/s, elapsed: 169s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 668/1041, 3.9 task/s, elapsed: 170s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 669/1041, 3.9 task/s, elapsed: 170s, ETA:    95s
[>>>>>>>>>>>>>>>>>>          ] 670/1041, 3.9 task/s, elapsed: 170s, ETA:    94s
[>>>>>>>>>>>>>>>>>>          ] 671/1041, 3.9 task/s, elapsed: 170s, ETA:    94s
[>>>>>>>>>>>>>>>>>>          ] 672/1041, 3.9 task/s, elapsed: 171s, ETA:    94s
[>>>>>>>>>>>>>>>>>>          ] 673/1041, 3.9 task/s, elapsed: 171s, ETA:    93s
[>>>>>>>>>>>>>>>>>>          ] 674/1041, 3.9 task/s, elapsed: 171s, ETA:    93s
[>>>>>>>>>>>>>>>>>>          ] 675/1041, 3.9 task/s, elapsed: 171s, ETA:    93s
[>>>>>>>>>>>>>>>>>>          ] 676/1041, 3.9 task/s, elapsed: 172s, ETA:    93s
[>>>>>>>>>>>>>>>>>>          ] 677/1041, 3.9 task/s, elapsed: 172s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 678/1041, 3.9 task/s, elapsed: 172s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 679/1041, 3.9 task/s, elapsed: 172s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 680/1041, 3.9 task/s, elapsed: 173s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 681/1041, 3.9 task/s, elapsed: 173s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 682/1041, 3.9 task/s, elapsed: 173s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 683/1041, 3.9 task/s, elapsed: 173s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 684/1041, 3.9 task/s, elapsed: 174s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 685/1041, 3.9 task/s, elapsed: 174s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 686/1041, 3.9 task/s, elapsed: 174s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 687/1041, 3.9 task/s, elapsed: 174s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 688/1041, 3.9 task/s, elapsed: 174s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 689/1041, 3.9 task/s, elapsed: 175s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 690/1041, 3.9 task/s, elapsed: 175s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 691/1041, 3.9 task/s, elapsed: 175s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 692/1041, 3.9 task/s, elapsed: 175s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 693/1041, 3.9 task/s, elapsed: 176s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 694/1041, 3.9 task/s, elapsed: 176s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 695/1041, 3.9 task/s, elapsed: 176s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 696/1041, 3.9 task/s, elapsed: 176s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 697/1041, 3.9 task/s, elapsed: 177s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 698/1041, 3.9 task/s, elapsed: 177s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 699/1041, 3.9 task/s, elapsed: 177s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 700/1041, 3.9 task/s, elapsed: 177s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 701/1041, 3.9 task/s, elapsed: 178s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 702/1041, 3.9 task/s, elapsed: 178s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 703/1041, 3.9 task/s, elapsed: 178s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 704/1041, 3.9 task/s, elapsed: 178s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 705/1041, 3.9 task/s, elapsed: 179s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 706/1041, 3.9 task/s, elapsed: 179s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>         ] 707/1041, 3.9 task/s, elapsed: 179s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>         ] 708/1041, 3.9 task/s, elapsed: 179s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>         ] 709/1041, 3.9 task/s, elapsed: 180s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>         ] 710/1041, 4.0 task/s, elapsed: 180s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>         ] 711/1041, 4.0 task/s, elapsed: 180s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>         ] 712/1041, 4.0 task/s, elapsed: 180s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 713/1041, 4.0 task/s, elapsed: 181s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 714/1041, 4.0 task/s, elapsed: 181s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 715/1041, 4.0 task/s, elapsed: 181s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 716/1041, 4.0 task/s, elapsed: 181s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 717/1041, 4.0 task/s, elapsed: 182s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 718/1041, 3.9 task/s, elapsed: 182s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 719/1041, 4.0 task/s, elapsed: 182s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 720/1041, 4.0 task/s, elapsed: 182s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 721/1041, 4.0 task/s, elapsed: 183s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 722/1041, 4.0 task/s, elapsed: 183s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 723/1041, 3.9 task/s, elapsed: 183s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 724/1041, 3.9 task/s, elapsed: 183s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 725/1041, 3.9 task/s, elapsed: 184s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 726/1041, 3.9 task/s, elapsed: 184s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 727/1041, 3.9 task/s, elapsed: 184s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 728/1041, 3.9 task/s, elapsed: 184s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 729/1041, 3.9 task/s, elapsed: 185s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 730/1041, 3.9 task/s, elapsed: 185s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 731/1041, 3.9 task/s, elapsed: 185s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 732/1041, 3.9 task/s, elapsed: 185s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 733/1041, 3.9 task/s, elapsed: 186s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 734/1041, 3.9 task/s, elapsed: 186s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 735/1041, 3.9 task/s, elapsed: 186s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 736/1041, 3.9 task/s, elapsed: 186s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 737/1041, 3.9 task/s, elapsed: 187s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 738/1041, 3.9 task/s, elapsed: 187s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 739/1041, 3.9 task/s, elapsed: 187s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 740/1041, 3.9 task/s, elapsed: 187s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 741/1041, 3.9 task/s, elapsed: 188s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 742/1041, 3.9 task/s, elapsed: 188s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 743/1041, 3.9 task/s, elapsed: 188s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>        ] 744/1041, 3.9 task/s, elapsed: 188s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>        ] 745/1041, 3.9 task/s, elapsed: 189s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>        ] 746/1041, 3.9 task/s, elapsed: 189s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>        ] 747/1041, 3.9 task/s, elapsed: 189s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>        ] 748/1041, 3.9 task/s, elapsed: 189s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>        ] 749/1041, 3.9 task/s, elapsed: 190s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>        ] 750/1041, 3.9 task/s, elapsed: 190s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>        ] 751/1041, 4.0 task/s, elapsed: 190s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 752/1041, 3.9 task/s, elapsed: 190s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1041, 3.9 task/s, elapsed: 191s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 754/1041, 3.9 task/s, elapsed: 191s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 755/1041, 3.9 task/s, elapsed: 191s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 756/1041, 3.9 task/s, elapsed: 191s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 757/1041, 3.9 task/s, elapsed: 192s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 758/1041, 3.9 task/s, elapsed: 192s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 759/1041, 3.9 task/s, elapsed: 192s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 760/1041, 3.9 task/s, elapsed: 192s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 761/1041, 3.9 task/s, elapsed: 193s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 762/1041, 3.9 task/s, elapsed: 193s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 763/1041, 3.9 task/s, elapsed: 193s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 764/1041, 4.0 task/s, elapsed: 193s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 765/1041, 4.0 task/s, elapsed: 194s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 766/1041, 4.0 task/s, elapsed: 194s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 767/1041, 3.9 task/s, elapsed: 194s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 768/1041, 3.9 task/s, elapsed: 194s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 769/1041, 4.0 task/s, elapsed: 195s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 770/1041, 4.0 task/s, elapsed: 195s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 771/1041, 4.0 task/s, elapsed: 195s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 772/1041, 4.0 task/s, elapsed: 195s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 773/1041, 4.0 task/s, elapsed: 196s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 774/1041, 4.0 task/s, elapsed: 196s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 775/1041, 4.0 task/s, elapsed: 196s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 776/1041, 4.0 task/s, elapsed: 196s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 777/1041, 4.0 task/s, elapsed: 197s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 778/1041, 4.0 task/s, elapsed: 197s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 779/1041, 4.0 task/s, elapsed: 197s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 780/1041, 4.0 task/s, elapsed: 197s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1041, 4.0 task/s, elapsed: 198s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1041, 4.0 task/s, elapsed: 198s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1041, 4.0 task/s, elapsed: 198s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1041, 4.0 task/s, elapsed: 198s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1041, 4.0 task/s, elapsed: 199s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1041, 4.0 task/s, elapsed: 199s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1041, 4.0 task/s, elapsed: 199s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1041, 4.0 task/s, elapsed: 199s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1041, 4.0 task/s, elapsed: 199s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 790/1041, 4.0 task/s, elapsed: 200s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 791/1041, 4.0 task/s, elapsed: 200s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 792/1041, 4.0 task/s, elapsed: 200s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 793/1041, 4.0 task/s, elapsed: 200s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 794/1041, 4.0 task/s, elapsed: 201s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 795/1041, 4.0 task/s, elapsed: 201s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 796/1041, 4.0 task/s, elapsed: 201s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 797/1041, 4.0 task/s, elapsed: 201s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 798/1041, 4.0 task/s, elapsed: 202s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 799/1041, 4.0 task/s, elapsed: 202s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 800/1041, 4.0 task/s, elapsed: 202s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 801/1041, 4.0 task/s, elapsed: 202s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 802/1041, 4.0 task/s, elapsed: 203s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 803/1041, 4.0 task/s, elapsed: 203s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 804/1041, 4.0 task/s, elapsed: 203s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 805/1041, 4.0 task/s, elapsed: 203s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 806/1041, 4.0 task/s, elapsed: 204s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 807/1041, 4.0 task/s, elapsed: 204s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 808/1041, 4.0 task/s, elapsed: 204s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 809/1041, 4.0 task/s, elapsed: 204s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 810/1041, 4.0 task/s, elapsed: 205s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 811/1041, 4.0 task/s, elapsed: 205s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 812/1041, 4.0 task/s, elapsed: 205s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 813/1041, 4.0 task/s, elapsed: 206s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 814/1041, 4.0 task/s, elapsed: 206s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 815/1041, 4.0 task/s, elapsed: 206s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 816/1041, 4.0 task/s, elapsed: 206s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 817/1041, 4.0 task/s, elapsed: 207s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1041, 4.0 task/s, elapsed: 207s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1041, 4.0 task/s, elapsed: 207s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1041, 4.0 task/s, elapsed: 207s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1041, 4.0 task/s, elapsed: 207s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1041, 4.0 task/s, elapsed: 208s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1041, 4.0 task/s, elapsed: 208s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1041, 4.0 task/s, elapsed: 208s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1041, 4.0 task/s, elapsed: 208s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 826/1041, 4.0 task/s, elapsed: 209s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 827/1041, 4.0 task/s, elapsed: 209s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 828/1041, 4.0 task/s, elapsed: 209s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 829/1041, 4.0 task/s, elapsed: 209s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 830/1041, 4.0 task/s, elapsed: 210s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 831/1041, 4.0 task/s, elapsed: 210s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 832/1041, 4.0 task/s, elapsed: 210s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 833/1041, 4.0 task/s, elapsed: 211s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 834/1041, 4.0 task/s, elapsed: 211s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 835/1041, 4.0 task/s, elapsed: 211s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 836/1041, 4.0 task/s, elapsed: 211s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 837/1041, 4.0 task/s, elapsed: 212s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 838/1041, 4.0 task/s, elapsed: 212s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 839/1041, 4.0 task/s, elapsed: 212s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 840/1041, 4.0 task/s, elapsed: 212s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 841/1041, 4.0 task/s, elapsed: 213s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 842/1041, 4.0 task/s, elapsed: 213s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 843/1041, 4.0 task/s, elapsed: 213s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 844/1041, 4.0 task/s, elapsed: 213s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 845/1041, 4.0 task/s, elapsed: 213s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 846/1041, 4.0 task/s, elapsed: 214s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 847/1041, 4.0 task/s, elapsed: 214s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 848/1041, 4.0 task/s, elapsed: 214s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 849/1041, 4.0 task/s, elapsed: 214s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 850/1041, 4.0 task/s, elapsed: 215s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 851/1041, 4.0 task/s, elapsed: 215s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 852/1041, 4.0 task/s, elapsed: 215s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 853/1041, 4.0 task/s, elapsed: 215s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 854/1041, 4.0 task/s, elapsed: 216s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 855/1041, 4.0 task/s, elapsed: 216s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 856/1041, 4.0 task/s, elapsed: 216s, ETA:    47s
