2022-10-15 12:07:48,534 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-15 12:07:48,535 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/s_fine_seq_last/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 948/1041, 4.1 task/s, elapsed: 232s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 949/1041, 4.1 task/s, elapsed: 232s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 950/1041, 4.1 task/s, elapsed: 233s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 951/1041, 4.1 task/s, elapsed: 233s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 952/1041, 4.1 task/s, elapsed: 233s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 953/1041, 4.1 task/s, elapsed: 233s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 954/1041, 4.1 task/s, elapsed: 234s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 955/1041, 4.1 task/s, elapsed: 234s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 956/1041, 4.1 task/s, elapsed: 234s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 957/1041, 4.1 task/s, elapsed: 234s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 958/1041, 4.1 task/s, elapsed: 235s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 959/1041, 4.1 task/s, elapsed: 235s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 960/1041, 4.1 task/s, elapsed: 235s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 961/1041, 4.1 task/s, elapsed: 235s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 962/1041, 4.1 task/s, elapsed: 236s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 963/1041, 4.1 task/s, elapsed: 236s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 964/1041, 4.1 task/s, elapsed: 236s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 965/1041, 4.1 task/s, elapsed: 236s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 966/1041, 4.1 task/s, elapsed: 237s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1041, 4.1 task/s, elapsed: 237s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1041, 4.1 task/s, elapsed: 237s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1041, 4.1 task/s, elapsed: 237s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 970/1041, 4.1 task/s, elapsed: 238s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 971/1041, 4.1 task/s, elapsed: 238s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 972/1041, 4.1 task/s, elapsed: 238s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 973/1041, 4.1 task/s, elapsed: 238s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 974/1041, 4.1 task/s, elapsed: 238s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 975/1041, 4.1 task/s, elapsed: 239s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 976/1041, 4.1 task/s, elapsed: 239s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 977/1041, 4.1 task/s, elapsed: 239s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 978/1041, 4.1 task/s, elapsed: 239s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 979/1041, 4.1 task/s, elapsed: 240s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 980/1041, 4.1 task/s, elapsed: 240s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 981/1041, 4.1 task/s, elapsed: 240s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 982/1041, 4.1 task/s, elapsed: 240s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 983/1041, 4.1 task/s, elapsed: 241s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 984/1041, 4.1 task/s, elapsed: 241s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 985/1041, 4.1 task/s, elapsed: 241s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 986/1041, 4.1 task/s, elapsed: 241s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 987/1041, 4.1 task/s, elapsed: 242s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 988/1041, 4.1 task/s, elapsed: 242s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 989/1041, 4.1 task/s, elapsed: 242s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 990/1041, 4.1 task/s, elapsed: 242s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 991/1041, 4.1 task/s, elapsed: 243s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 992/1041, 4.1 task/s, elapsed: 243s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 993/1041, 4.1 task/s, elapsed: 243s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 994/1041, 4.1 task/s, elapsed: 243s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 995/1041, 4.1 task/s, elapsed: 243s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 996/1041, 4.1 task/s, elapsed: 244s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 997/1041, 4.1 task/s, elapsed: 244s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 998/1041, 4.1 task/s, elapsed: 244s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 999/1041, 4.1 task/s, elapsed: 244s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1000/1041, 4.1 task/s, elapsed: 245s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1001/1041, 4.1 task/s, elapsed: 245s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1002/1041, 4.1 task/s, elapsed: 245s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1003/1041, 4.1 task/s, elapsed: 245s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1004/1041, 4.1 task/s, elapsed: 246s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1005/1041, 4.1 task/s, elapsed: 246s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1006/1041, 4.1 task/s, elapsed: 246s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1007/1041, 4.1 task/s, elapsed: 246s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1008/1041, 4.1 task/s, elapsed: 247s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1009/1041, 4.1 task/s, elapsed: 247s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1010/1041, 4.1 task/s, elapsed: 247s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1011/1041, 4.1 task/s, elapsed: 247s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1012/1041, 4.1 task/s, elapsed: 248s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1013/1041, 4.1 task/s, elapsed: 248s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1014/1041, 4.1 task/s, elapsed: 248s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1015/1041, 4.1 task/s, elapsed: 248s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1016/1041, 4.1 task/s, elapsed: 249s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1017/1041, 4.1 task/s, elapsed: 249s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1018/1041, 4.1 task/s, elapsed: 249s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1019/1041, 4.1 task/s, elapsed: 249s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1020/1041, 4.1 task/s, elapsed: 249s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1021/1041, 4.1 task/s, elapsed: 250s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1022/1041, 4.1 task/s, elapsed: 250s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1023/1041, 4.1 task/s, elapsed: 250s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1024/1041, 4.1 task/s, elapsed: 250s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1025/1041, 4.1 task/s, elapsed: 251s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1026/1041, 4.1 task/s, elapsed: 251s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1027/1041, 4.1 task/s, elapsed: 251s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1028/1041, 4.1 task/s, elapsed: 251s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1029/1041, 4.1 task/s, elapsed: 252s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1030/1041, 4.1 task/s, elapsed: 252s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1031/1041, 4.1 task/s, elapsed: 252s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1032/1041, 4.1 task/s, elapsed: 252s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1033/1041, 4.1 task/s, elapsed: 253s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1034/1041, 4.1 task/s, elapsed: 253s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1035/1041, 4.1 task/s, elapsed: 253s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1036/1041, 4.1 task/s, elapsed: 253s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1037/1041, 4.1 task/s, elapsed: 254s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1038/1041, 4.1 task/s, elapsed: 254s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1039/1041, 4.1 task/s, elapsed: 254s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1040/1041, 4.1 task/s, elapsed: 254s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 1041/1041, 4.1 task/s, elapsed: 254s, ETA:     0s2022-10-15 12:13:02,516 - mmflow - INFO - In Sintel clean defaultdict(<class 'list'>, {'EPE': 2.5106459, 'Fl': 6.838178613211538})

[                                                  ] 0/1041, elapsed: 0s, ETA:
[                                ] 1/1041, 1.7 task/s, elapsed: 1s, ETA:   617s
[                                ] 2/1041, 2.3 task/s, elapsed: 1s, ETA:   454s
[                                ] 3/1041, 2.7 task/s, elapsed: 1s, ETA:   387s
[                                ] 4/1041, 2.9 task/s, elapsed: 1s, ETA:   355s
[                                ] 5/1041, 3.1 task/s, elapsed: 2s, ETA:   336s
[                                ] 6/1041, 3.2 task/s, elapsed: 2s, ETA:   324s
[                                ] 7/1041, 3.2 task/s, elapsed: 2s, ETA:   319s
[                                ] 8/1041, 3.3 task/s, elapsed: 2s, ETA:   310s
[                                ] 9/1041, 3.4 task/s, elapsed: 3s, ETA:   305s
[                               ] 10/1041, 3.4 task/s, elapsed: 3s, ETA:   301s
[                               ] 11/1041, 3.5 task/s, elapsed: 3s, ETA:   297s
[                               ] 12/1041, 3.5 task/s, elapsed: 3s, ETA:   296s
[                               ] 13/1041, 3.5 task/s, elapsed: 4s, ETA:   294s
[                               ] 14/1041, 3.5 task/s, elapsed: 4s, ETA:   293s
[                               ] 15/1041, 3.5 task/s, elapsed: 4s, ETA:   290s
[                               ] 16/1041, 3.6 task/s, elapsed: 4s, ETA:   287s
[                               ] 17/1041, 3.6 task/s, elapsed: 5s, ETA:   286s
[                               ] 18/1041, 3.6 task/s, elapsed: 5s, ETA:   283s
[                               ] 19/1041, 3.6 task/s, elapsed: 5s, ETA:   282s
[                               ] 20/1041, 3.7 task/s, elapsed: 5s, ETA:   280s
[                               ] 21/1041, 3.7 task/s, elapsed: 6s, ETA:   277s
[                               ] 22/1041, 3.7 task/s, elapsed: 6s, ETA:   277s
[                               ] 23/1041, 3.7 task/s, elapsed: 6s, ETA:   275s
[                               ] 24/1041, 3.7 task/s, elapsed: 6s, ETA:   273s
[                               ] 25/1041, 3.7 task/s, elapsed: 7s, ETA:   272s
[                               ] 26/1041, 3.7 task/s, elapsed: 7s, ETA:   271s
[                               ] 27/1041, 3.7 task/s, elapsed: 7s, ETA:   270s
[                               ] 28/1041, 3.8 task/s, elapsed: 7s, ETA:   269s
[                               ] 29/1041, 3.8 task/s, elapsed: 8s, ETA:   269s
[                               ] 30/1041, 3.8 task/s, elapsed: 8s, ETA:   269s
[                               ] 31/1041, 3.8 task/s, elapsed: 8s, ETA:   269s
[                               ] 32/1041, 3.8 task/s, elapsed: 9s, ETA:   268s
[                               ] 33/1041, 3.8 task/s, elapsed: 9s, ETA:   267s
[>                              ] 34/1041, 3.8 task/s, elapsed: 9s, ETA:   266s
[>                              ] 35/1041, 3.8 task/s, elapsed: 9s, ETA:   265s
[>                              ] 36/1041, 3.8 task/s, elapsed: 9s, ETA:   264s
[>                             ] 37/1041, 3.8 task/s, elapsed: 10s, ETA:   263s
[>                             ] 38/1041, 3.8 task/s, elapsed: 10s, ETA:   262s
[>                             ] 39/1041, 3.8 task/s, elapsed: 10s, ETA:   261s
[>                             ] 40/1041, 3.8 task/s, elapsed: 10s, ETA:   260s
[>                             ] 41/1041, 3.8 task/s, elapsed: 11s, ETA:   260s
[>                             ] 42/1041, 3.8 task/s, elapsed: 11s, ETA:   260s
[>                             ] 43/1041, 3.8 task/s, elapsed: 11s, ETA:   260s
[>                             ] 44/1041, 3.8 task/s, elapsed: 11s, ETA:   259s
[>                             ] 45/1041, 3.9 task/s, elapsed: 12s, ETA:   259s
[>                             ] 46/1041, 3.9 task/s, elapsed: 12s, ETA:   258s
[>                             ] 47/1041, 3.9 task/s, elapsed: 12s, ETA:   258s
[>                             ] 48/1041, 3.9 task/s, elapsed: 12s, ETA:   257s
[>                             ] 49/1041, 3.9 task/s, elapsed: 13s, ETA:   257s
[>                             ] 50/1041, 3.9 task/s, elapsed: 13s, ETA:   256s
[>                             ] 51/1041, 3.9 task/s, elapsed: 13s, ETA:   256s
[>                             ] 52/1041, 3.9 task/s, elapsed: 13s, ETA:   256s
[>                             ] 53/1041, 3.9 task/s, elapsed: 14s, ETA:   255s
[>                             ] 54/1041, 3.9 task/s, elapsed: 14s, ETA:   254s
[>                             ] 55/1041, 3.9 task/s, elapsed: 14s, ETA:   254s
[>                             ] 56/1041, 3.9 task/s, elapsed: 14s, ETA:   253s
[>                             ] 57/1041, 3.9 task/s, elapsed: 15s, ETA:   253s
[>                             ] 58/1041, 3.9 task/s, elapsed: 15s, ETA:   253s
[>                             ] 59/1041, 3.9 task/s, elapsed: 15s, ETA:   252s
[>                             ] 60/1041, 3.9 task/s, elapsed: 15s, ETA:   251s
[>                             ] 61/1041, 3.9 task/s, elapsed: 16s, ETA:   251s
[>                             ] 62/1041, 3.9 task/s, elapsed: 16s, ETA:   251s
[>                             ] 63/1041, 3.9 task/s, elapsed: 16s, ETA:   251s
[>                             ] 64/1041, 3.9 task/s, elapsed: 16s, ETA:   250s
[>                             ] 65/1041, 3.9 task/s, elapsed: 17s, ETA:   251s
[>                             ] 66/1041, 3.9 task/s, elapsed: 17s, ETA:   250s
[>                             ] 67/1041, 3.9 task/s, elapsed: 17s, ETA:   250s
[>                             ] 68/1041, 3.9 task/s, elapsed: 17s, ETA:   249s
[>                             ] 69/1041, 3.9 task/s, elapsed: 18s, ETA:   249s
[>>                            ] 70/1041, 3.9 task/s, elapsed: 18s, ETA:   248s
[>>                            ] 71/1041, 3.9 task/s, elapsed: 18s, ETA:   248s
[>>                            ] 72/1041, 3.9 task/s, elapsed: 18s, ETA:   247s
[>>                            ] 73/1041, 3.9 task/s, elapsed: 19s, ETA:   247s
[>>                            ] 74/1041, 3.9 task/s, elapsed: 19s, ETA:   246s
[>>                            ] 75/1041, 3.9 task/s, elapsed: 19s, ETA:   246s
[>>                            ] 76/1041, 3.9 task/s, elapsed: 19s, ETA:   246s
[>>                            ] 77/1041, 3.9 task/s, elapsed: 20s, ETA:   246s
[>>                            ] 78/1041, 3.9 task/s, elapsed: 20s, ETA:   245s
[>>                            ] 79/1041, 3.9 task/s, elapsed: 20s, ETA:   245s
[>>                            ] 80/1041, 3.9 task/s, elapsed: 20s, ETA:   244s
[>>                            ] 81/1041, 3.9 task/s, elapsed: 21s, ETA:   244s
[>>                            ] 82/1041, 3.9 task/s, elapsed: 21s, ETA:   244s
[>>                            ] 83/1041, 3.9 task/s, elapsed: 21s, ETA:   243s
[>>                            ] 84/1041, 3.9 task/s, elapsed: 21s, ETA:   243s
[>>                            ] 85/1041, 3.9 task/s, elapsed: 22s, ETA:   243s
[>>                            ] 86/1041, 3.9 task/s, elapsed: 22s, ETA:   243s
[>>                            ] 87/1041, 3.9 task/s, elapsed: 22s, ETA:   242s
[>>                            ] 88/1041, 3.9 task/s, elapsed: 22s, ETA:   242s
[>>                            ] 89/1041, 3.9 task/s, elapsed: 23s, ETA:   241s
[>>                            ] 90/1041, 3.9 task/s, elapsed: 23s, ETA:   241s
[>>                            ] 91/1041, 3.9 task/s, elapsed: 23s, ETA:   241s
[>>                            ] 92/1041, 3.9 task/s, elapsed: 23s, ETA:   240s
[>>                            ] 93/1041, 4.0 task/s, elapsed: 24s, ETA:   240s
[>>                            ] 94/1041, 4.0 task/s, elapsed: 24s, ETA:   239s
[>>                            ] 95/1041, 4.0 task/s, elapsed: 24s, ETA:   239s
[>>                            ] 96/1041, 4.0 task/s, elapsed: 24s, ETA:   239s
[>>                            ] 97/1041, 4.0 task/s, elapsed: 25s, ETA:   239s
[>>                            ] 98/1041, 4.0 task/s, elapsed: 25s, ETA:   238s
[>>                            ] 99/1041, 4.0 task/s, elapsed: 25s, ETA:   238s
[>>                           ] 100/1041, 4.0 task/s, elapsed: 25s, ETA:   237s
[>>                           ] 101/1041, 4.0 task/s, elapsed: 25s, ETA:   237s
[>>                           ] 102/1041, 4.0 task/s, elapsed: 26s, ETA:   237s
[>>                           ] 103/1041, 4.0 task/s, elapsed: 26s, ETA:   236s
[>>                           ] 104/1041, 4.0 task/s, elapsed: 26s, ETA:   236s
[>>                           ] 105/1041, 4.0 task/s, elapsed: 26s, ETA:   235s
[>>                           ] 106/1041, 4.0 task/s, elapsed: 27s, ETA:   235s
[>>                           ] 107/1041, 4.0 task/s, elapsed: 27s, ETA:   235s
[>>>                          ] 108/1041, 4.0 task/s, elapsed: 27s, ETA:   235s
[>>>                          ] 109/1041, 4.0 task/s, elapsed: 27s, ETA:   234s
[>>>                          ] 110/1041, 4.0 task/s, elapsed: 28s, ETA:   234s
[>>>                          ] 111/1041, 4.0 task/s, elapsed: 28s, ETA:   234s
[>>>                          ] 112/1041, 4.0 task/s, elapsed: 28s, ETA:   234s
[>>>                          ] 113/1041, 4.0 task/s, elapsed: 28s, ETA:   233s
[>>>                          ] 114/1041, 4.0 task/s, elapsed: 29s, ETA:   233s
[>>>                          ] 115/1041, 4.0 task/s, elapsed: 29s, ETA:   232s
[>>>                          ] 116/1041, 4.0 task/s, elapsed: 29s, ETA:   233s
[>>>                          ] 117/1041, 4.0 task/s, elapsed: 29s, ETA:   232s
[>>>                          ] 118/1041, 4.0 task/s, elapsed: 30s, ETA:   232s
[>>>                          ] 119/1041, 4.0 task/s, elapsed: 30s, ETA:   232s
[>>>                          ] 120/1041, 4.0 task/s, elapsed: 30s, ETA:   231s
[>>>                          ] 121/1041, 4.0 task/s, elapsed: 30s, ETA:   231s
[>>>                          ] 122/1041, 4.0 task/s, elapsed: 31s, ETA:   231s
[>>>                          ] 123/1041, 4.0 task/s, elapsed: 31s, ETA:   231s
[>>>                          ] 124/1041, 4.0 task/s, elapsed: 31s, ETA:   230s
[>>>                          ] 125/1041, 4.0 task/s, elapsed: 31s, ETA:   230s
[>>>                          ] 126/1041, 4.0 task/s, elapsed: 32s, ETA:   230s
[>>>                          ] 127/1041, 4.0 task/s, elapsed: 32s, ETA:   230s
[>>>                          ] 128/1041, 4.0 task/s, elapsed: 32s, ETA:   229s
[>>>                          ] 129/1041, 4.0 task/s, elapsed: 32s, ETA:   229s
[>>>                          ] 130/1041, 4.0 task/s, elapsed: 33s, ETA:   228s
[>>>                          ] 131/1041, 4.0 task/s, elapsed: 33s, ETA:   228s
[>>>                          ] 132/1041, 4.0 task/s, elapsed: 33s, ETA:   228s
[>>>                          ] 133/1041, 4.0 task/s, elapsed: 33s, ETA:   228s
[>>>                          ] 134/1041, 4.0 task/s, elapsed: 34s, ETA:   227s
[>>>                          ] 135/1041, 4.0 task/s, elapsed: 34s, ETA:   227s
[>>>                          ] 136/1041, 4.0 task/s, elapsed: 34s, ETA:   227s
[>>>                          ] 137/1041, 4.0 task/s, elapsed: 34s, ETA:   226s
[>>>                          ] 138/1041, 4.0 task/s, elapsed: 35s, ETA:   226s
[>>>                          ] 139/1041, 4.0 task/s, elapsed: 35s, ETA:   226s
[>>>                          ] 140/1041, 4.0 task/s, elapsed: 35s, ETA:   225s
[>>>                          ] 141/1041, 4.0 task/s, elapsed: 35s, ETA:   225s
[>>>                          ] 142/1041, 4.0 task/s, elapsed: 36s, ETA:   225s
[>>>                          ] 143/1041, 4.0 task/s, elapsed: 36s, ETA:   224s
[>>>>                         ] 144/1041, 4.0 task/s, elapsed: 36s, ETA:   224s
[>>>>                         ] 145/1041, 4.0 task/s, elapsed: 36s, ETA:   224s
[>>>>                         ] 146/1041, 4.0 task/s, elapsed: 36s, ETA:   224s
[>>>>                         ] 147/1041, 4.0 task/s, elapsed: 37s, ETA:   223s
[>>>>                         ] 148/1041, 4.0 task/s, elapsed: 37s, ETA:   223s
[>>>>                         ] 149/1041, 4.0 task/s, elapsed: 37s, ETA:   223s
[>>>>                         ] 150/1041, 4.0 task/s, elapsed: 37s, ETA:   222s
[>>>>                         ] 151/1041, 4.0 task/s, elapsed: 38s, ETA:   222s
[>>>>                         ] 152/1041, 4.0 task/s, elapsed: 38s, ETA:   222s
[>>>>                         ] 153/1041, 4.0 task/s, elapsed: 38s, ETA:   222s
[>>>>                         ] 154/1041, 4.0 task/s, elapsed: 38s, ETA:   221s
[>>>>                         ] 155/1041, 4.0 task/s, elapsed: 39s, ETA:   221s
[>>>>                         ] 156/1041, 4.0 task/s, elapsed: 39s, ETA:   221s
[>>>>                         ] 157/1041, 4.0 task/s, elapsed: 39s, ETA:   220s
[>>>>                         ] 158/1041, 4.0 task/s, elapsed: 39s, ETA:   220s
[>>>>                         ] 159/1041, 4.0 task/s, elapsed: 40s, ETA:   220s
[>>>>                         ] 160/1041, 4.0 task/s, elapsed: 40s, ETA:   219s
[>>>>                         ] 161/1041, 4.0 task/s, elapsed: 40s, ETA:   219s
[>>>>                         ] 162/1041, 4.0 task/s, elapsed: 40s, ETA:   219s
[>>>>                         ] 163/1041, 4.0 task/s, elapsed: 41s, ETA:   219s
[>>>>                         ] 164/1041, 4.0 task/s, elapsed: 41s, ETA:   218s
[>>>>                         ] 165/1041, 4.0 task/s, elapsed: 41s, ETA:   218s
[>>>>                         ] 166/1041, 4.0 task/s, elapsed: 41s, ETA:   218s
[>>>>                         ] 167/1041, 4.0 task/s, elapsed: 42s, ETA:   218s
[>>>>                         ] 168/1041, 4.0 task/s, elapsed: 42s, ETA:   217s
[>>>>                         ] 169/1041, 4.0 task/s, elapsed: 42s, ETA:   217s
[>>>>                         ] 170/1041, 4.0 task/s, elapsed: 42s, ETA:   217s
[>>>>                         ] 171/1041, 4.0 task/s, elapsed: 43s, ETA:   217s
[>>>>                         ] 172/1041, 4.0 task/s, elapsed: 43s, ETA:   216s
[>>>>                         ] 173/1041, 4.0 task/s, elapsed: 43s, ETA:   216s
[>>>>                         ] 174/1041, 4.0 task/s, elapsed: 43s, ETA:   216s
[>>>>                         ] 175/1041, 4.0 task/s, elapsed: 44s, ETA:   215s
[>>>>                         ] 176/1041, 4.0 task/s, elapsed: 44s, ETA:   215s
[>>>>                         ] 177/1041, 4.0 task/s, elapsed: 44s, ETA:   215s
[>>>>                         ] 178/1041, 4.0 task/s, elapsed: 44s, ETA:   215s
[>>>>                         ] 179/1041, 4.0 task/s, elapsed: 44s, ETA:   214s
[>>>>>                        ] 180/1041, 4.0 task/s, elapsed: 45s, ETA:   214s
[>>>>>                        ] 181/1041, 4.0 task/s, elapsed: 45s, ETA:   214s
[>>>>>                        ] 182/1041, 4.0 task/s, elapsed: 45s, ETA:   213s
[>>>>>                        ] 183/1041, 4.0 task/s, elapsed: 45s, ETA:   213s
[>>>>>                        ] 184/1041, 4.0 task/s, elapsed: 46s, ETA:   213s
[>>>>>                        ] 185/1041, 4.0 task/s, elapsed: 46s, ETA:   213s
[>>>>>                        ] 186/1041, 4.0 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 187/1041, 4.0 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 188/1041, 4.0 task/s, elapsed: 47s, ETA:   212s
[>>>>>                        ] 189/1041, 4.0 task/s, elapsed: 47s, ETA:   211s
[>>>>>                        ] 190/1041, 4.0 task/s, elapsed: 47s, ETA:   211s
[>>>>>                        ] 191/1041, 4.0 task/s, elapsed: 47s, ETA:   211s
[>>>>>                        ] 192/1041, 4.0 task/s, elapsed: 48s, ETA:   211s
[>>>>>                        ] 193/1041, 4.0 task/s, elapsed: 48s, ETA:   210s
[>>>>>                        ] 194/1041, 4.0 task/s, elapsed: 48s, ETA:   210s
[>>>>>                        ] 195/1041, 4.0 task/s, elapsed: 48s, ETA:   210s
[>>>>>                        ] 196/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 197/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 198/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 199/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 200/1041, 4.0 task/s, elapsed: 50s, ETA:   208s
